category_name,rental_duration,rental_rate,length,replacement_cost,rating,is_popular
New,3,0.99,46,28.99,PG-13,1
Animation,3,4.99,104,18.99,R,1
Travel,7,2.99,158,16.99,NC-17,1
Action,6,2.99,65,12.99,PG,0
Family,6,2.99,74,22.99,NC-17,0
Drama,5,0.99,46,25.99,PG-13,1
New,3,4.99,166,12.99,PG-13,1
Action,4,0.99,126,23.99,R,1
Family,4,0.99,156,10.99,R,0
Documentary,5,0.99,176,17.99,NC-17,0
Action,4,0.99,108,28.99,R,1
Animation,7,2.99,185,25.99,PG-13,1
Sci-Fi,6,0.99,153,20.99,R,1
Documentary,7,0.99,132,28.99,PG-13,0
Sci-Fi,4,4.99,84,20.99,R,0
Classics,5,4.99,152,12.99,PG,1
Horror,5,4.99,86,11.99,R,1
Music,5,4.99,49,13.99,NC-17,0
Sports,4,4.99,54,23.99,R,0
New,6,2.99,91,24.99,PG,1
Sci-Fi,5,0.99,138,20.99,PG-13,0
Classics,5,0.99,82,13.99,PG,1
Children,7,4.99,113,14.99,PG,0
Foreign,5,4.99,102,21.99,R,0
Sci-Fi,7,2.99,114,22.99,G,1
Children,4,2.99,57,29.99,G,0
Children,7,0.99,150,21.99,NC-17,1
Animation,7,2.99,89,16.99,PG-13,0
Family,7,4.99,114,21.99,PG,1
Children,5,2.99,57,12.99,G,1
Foreign,4,2.99,98,21.99,PG-13,0
Animation,3,0.99,84,20.99,PG-13,1
Sci-Fi,5,4.99,109,22.99,NC-17,0
Games,3,2.99,171,29.99,NC-17,1
Animation,4,0.99,177,28.99,R,1
Drama,6,2.99,69,17.99,PG-13,1
Games,6,2.99,90,25.99,NC-17,1
Foreign,7,4.99,161,21.99,R,1
Horror,4,2.99,147,24.99,PG-13,1
Foreign,7,2.99,61,29.99,PG-13,0
New,3,2.99,172,25.99,PG-13,1
Documentary,4,0.99,100,9.99,R,0
Sci-Fi,6,2.99,68,13.99,PG-13,1
Horror,7,4.99,72,19.99,NC-17,0
Horror,3,2.99,84,23.99,R,1
Comedy,4,2.99,137,9.99,NC-17,0
Comedy,3,4.99,148,11.99,PG-13,1
Foreign,4,4.99,74,23.99,NC-17,0
Games,4,0.99,113,13.99,NC-17,0
Games,3,0.99,137,21.99,PG,1
Documentary,6,4.99,63,20.99,PG-13,0
New,7,4.99,73,18.99,G,0
Animation,7,0.99,60,27.99,PG,1
Travel,7,4.99,179,17.99,PG,0
Comedy,7,2.99,156,23.99,G,1
Family,3,0.99,161,17.99,PG,1
Sci-Fi,6,2.99,65,27.99,G,1
Drama,5,4.99,163,22.99,PG,1
